symbol	count
[Co+2]	7
[Ba+2]	7
[N@@]	7
[Co]	6
[-\Ring2]	6
[S@@]	6
[Fe-4]	6
[LiH1]	6
[Te]	6
[BrH1+1]	6
[Cu-1]	6
[Sr+2]	6
[/O+1]	6
[P@]	5
[-/Ring1]	5
[Ni]	5
[SH1]	5
[131I]	5
[=CH1]	5
[Ru-4]	5
[=NH0]	5
[I+1]	5
[Ni-3]	5
[IH2+1]	5
[Re+1]	5
[FH1+1]	5
[=C-1]	5
[Mg+2]	5
[Ni+2]	4
[=Fe]	4
[Ru]	4
[S@H1]	4
[S@@H1]	4
[N@H1+1]	4
[S@+1]	4
[/O-1]	4
[Zr]	4
[Ti]	4
[BH3-1]	4
[BH2-1]	4
[Ag]	4
[AsH1]	4
[Tl-1]	4
[BrH2+1]	4
[/NH1]	4
[Hg+2]	4
[=Cr]	4
[Co+1]	4
[=Bi]	4
[/Br]	3
[P@@]	3
[=P@@]	3
[Cl+2]	3
[=P@]	3
[As+1]	3
[\N-1]	3
[=Si]	3
[N@@H1+1]	3
[=SH1]	3
[/F]	3
[#C-1]	3
[Pt-4]	3
[Ga-3]	3
[GaH3]	3
[Ir+1]	3
[Mg]	3
[Mn+3]	3
[Pd+2]	3
[In]	3
[Ag+1]	3
[Cr+3]	3
[Cd+2]	3
[N@]	3
[Sb+3]	3
[\F]	2
[=Au]	2
[/C@]	2
[Co+3]	2
[\I]	2
[Au+1]	2
[/H]	2
[=99Tc]	2
[Li]	2
[FH0]	2
[Hg-1]	2
[Pd-4]	2
[Ag-1]	2
[Mo-1]	2
[Ru+2]	2
[Pd-3]	2
[MgH2]	2
[C+1]	2
[Au-3]	2
[=Sb]	2
[=B-1]	2
[B+1]	2
[18F]	2
[PH1+1]	2
[La+3]	2
[249Cf]	2
[As+3]	2
[IH0]	2
[=Zr]	2
[PbH2+2]	2
[#In]	2
[SnH2+2]	2
[Ti+2]	2
[Dy]	2
[Be+2]	2
[Tl+1]	2
[Sb-1]	1
[Si@]	1
[\C@]	1
[=Cu]	1
[Sn+2]	1
[=S@H1]	1
[Fe+4]	1
[1C@@H1]	1
[1C@H1]	1
[SbH1]	1
[123I]	1
[201Tl]	1
[=32P]	1
[=Al]	1
[=Ti]	1
[=Zn]	1
[V-1]	1
[Hg-2]	1
[Ca-2]	1
[Ho]	1
[=Pd-3]	1
[Ca-4]	1
[Ga]	1
[Tb]	1
[Ir-4]	1
[Ga-1]	1
[Ir+3]	1
[Zn-3]	1
[PH1-1]	1
[=W]	1
[Cs+1]	1
[Ru+1]	1
[Mo+2]	1
[Mo+1]	1
[SiH1-1]	1
[U-5]	1
[Pt-3]	1
[Ti-2]	1
[Tl-3]	1
[MgH1]	1
[Ru-2]	1
[=Branch3]	1
[CaH2]	1
[Sb+1]	1
[Bi+1]	1
[B+2]	1
[=Re+1]	1
[Ac]	1
[#S]	1
[-\Ring1]	1
[Tl]	1
[SH2+1]	1
[Ra]	1
[\NH1+1]	1
[Ga+3]	1
[La]	1
[Sm]	1
[Tc]	1
[Gd]	1
[Y]	1
[Pd]	1
[TlH2+1]	1
[Ba]	1
[=Mo]	1
[V]	1
[Nd]	1
[Yb]	1
[Cu+1]	1
[Ca]	1
[=Cd]	1
[Cr+2]	1
[SbH6+3]	1
[Cd]	1
[/P]	1
[Eu]	1
[\NH0]	1
[\Al]	1
[\Fe]	1
[Sc]	1
[\Cr]	1
[Cl+1]	1
[Br+2]	1
